
app/assets/css/app.min.css
      [2m1:1[22m   [31m[31m×[39m  Unknown rule declaration-block-trailing-semicolon                                                                                                                                                                                                                                                                                   [2mdeclaration-block-trailing-semicolon[22m
      [2m1:1[22m   [31m[31m×[39m  Unknown rule string-quotes                                                                                                                                                                                                                                                                                                          [2mstring-quotes[22m
      [2m1:1[22m   [31m[31m×[39m  Unknown rule indentation                                                                                                                                                                                                                                                                                                            [2mindentation[22m
      [2m1:1[22m   [31m[31m×[39m  Unknown rule number-leading-zero                                                                                                                                                                                                                                                                                                    [2mnumber-leading-zero[22m
    [2m675:1[22m   [31m[31m×[39m  Expected selector "code" to come before selector "pre code"                                                                                                                                                                                                                                                                         [2mno-descending-specificity[22m
    [2m721:17[22m  [31m[31m×[39m  Unexpected unknown value "-webkit-match-parent" for property "text-align"                                                                                                                                                                                                                                                           [2mdeclaration-property-value-no-unknown[22m
    [2m743:1[22m   [31m[31m×[39m  Expected selector "button" to come before selector "button:focus:not(:focus-visible)"                                                                                                                                                                                                                                               [2mno-descending-specificity[22m
    [2m754:1[22m   [31m[31m×[39m  Expected selector "button" to come before selector "button:focus:not(:focus-visible)"                                                                                                                                                                                                                                               [2mno-descending-specificity[22m
    [2m778:1[22m   [31m[31m×[39m  Expected selector "button" to come before selector "button:focus:not(:focus-visible)"                                                                                                                                                                                                                                               [2mno-descending-specificity[22m
    [2m785:1[22m   [31m[31m×[39m  Expected selector "button:not(:disabled)" to come before selector "button:focus:not(:focus-visible)"                                                                                                                                                                                                                                [2mno-descending-specificity[22m
   [2m2880:1[22m   [31m[31m×[39m  Expected selector ".form-check-input" to come before selector ".form-check .form-check-input"                                                                                                                                                                                                                                       [2mno-descending-specificity[22m
   [2m3002:36[22m  [31m[31m×[39m  Unexpected unknown value "none" for property "box-shadow"                                                                                                                                                                                                                                                                           [2mdeclaration-property-value-no-unknown[22m
   [2m3006:36[22m  [31m[31m×[39m  Unexpected unknown value "none" for property "box-shadow"                                                                                                                                                                                                                                                                           [2mdeclaration-property-value-no-unknown[22m
   [2m3013:1[22m   [31m[31m×[39m  Expected selector ".form-range::-webkit-slider-thumb" to come before selector ".form-range:focus::-webkit-slider-thumb"                                                                                                                                                                                                             [2mno-descending-specificity[22m
   [2m3044:1[22m   [31m[31m×[39m  Expected selector ".form-range::-moz-range-thumb" to come before selector ".form-range:focus::-moz-range-thumb"                                                                                                                                                                                                                     [2mno-descending-specificity[22m
   [2m3140:1[22m   [31m[31m×[39m  Expected selector ".form-floating>.form-select~label" to come before selector ".form-floating>.form-control:focus~label"                                                                                                                                                                                                            [2mno-descending-specificity[22m
   [2m3158:1[22m   [31m[31m×[39m  Expected selector ".input-group>.form-control" to come before selector ".form-floating>.form-control:focus"                                                                                                                                                                                                                         [2mno-descending-specificity[22m
   [2m3171:1[22m   [31m[31m×[39m  Expected selector ".input-group .btn" to come before selector ".btn-check:disabled+.btn"                                                                                                                                                                                                                                            [2mno-descending-specificity[22m
   [2m3195:1[22m   [31m[31m×[39m  Expected selector ".input-group-lg>.btn" to come before selector ".btn-check:disabled+.btn"                                                                                                                                                                                                                                         [2mno-descending-specificity[22m
   [2m3196:1[22m   [31m[31m×[39m  Expected selector ".input-group-lg>.form-control" to come before selector ".form-floating>.form-control:focus"                                                                                                                                                                                                                      [2mno-descending-specificity[22m
   [2m3197:1[22m   [31m[31m×[39m  Expected selector ".input-group-lg>.form-select" to come before selector ".input-group>.form-select:focus"                                                                                                                                                                                                                          [2mno-descending-specificity[22m
   [2m3204:1[22m   [31m[31m×[39m  Expected selector ".input-group-sm>.btn" to come before selector ".btn-check:disabled+.btn"                                                                                                                                                                                                                                         [2mno-descending-specificity[22m
   [2m3205:1[22m   [31m[31m×[39m  Expected selector ".input-group-sm>.form-control" to come before selector ".form-floating>.form-control:focus"                                                                                                                                                                                                                      [2mno-descending-specificity[22m
   [2m3206:1[22m   [31m[31m×[39m  Expected selector ".input-group-sm>.form-select" to come before selector ".input-group>.form-select:focus"                                                                                                                                                                                                                          [2mno-descending-specificity[22m
   [2m3213:1[22m   [31m[31m×[39m  Expected selector ".input-group-lg>.form-select" to come before selector ".input-group>.form-select:focus"                                                                                                                                                                                                                          [2mno-descending-specificity[22m
   [2m3214:1[22m   [31m[31m×[39m  Expected selector ".input-group-sm>.form-select" to come before selector ".input-group>.form-select:focus"                                                                                                                                                                                                                          [2mno-descending-specificity[22m
   [2m3376:1[22m   [31m[31m×[39m  Expected selector ".was-validated .form-control:invalid" to come before selector ".was-validated .form-control:valid:focus"                                                                                                                                                                                                         [2mno-descending-specificity[22m
   [2m3386:1[22m   [31m[31m×[39m  Expected selector ".was-validated .form-control:invalid:focus" to come before selector ".was-validated .input-group .form-control:valid:focus"                                                                                                                                                                                      [2mno-descending-specificity[22m
   [2m3398:1[22m   [31m[31m×[39m  Expected selector ".was-validated .form-select:invalid" to come before selector ".was-validated .form-select:valid:not([multiple], [size])"                                                                                                                                                                                         [2mno-descending-specificity[22m
   [2m3404:1[22m   [31m[31m×[39m  Expected selector ".was-validated .form-select:invalid:not([multiple], [size])" to come before selector ".was-validated .input-group .form-select:valid:focus"                                                                                                                                                                      [2mno-descending-specificity[22m
   [2m3413:1[22m   [31m[31m×[39m  Expected selector ".was-validated .form-select:invalid:focus" to come before selector ".was-validated .input-group .form-select:valid:focus"                                                                                                                                                                                        [2mno-descending-specificity[22m
   [2m3419:1[22m   [31m[31m×[39m  Expected selector ".was-validated .form-check-input:invalid" to come before selector ".was-validated .form-check-input:valid:checked"                                                                                                                                                                                               [2mno-descending-specificity[22m
   [2m3433:1[22m   [31m[31m×[39m  Expected selector ".form-check-input.is-invalid~.form-check-label" to come before selector ".was-validated .form-check-input:valid~.form-check-label"                                                                                                                                                                               [2mno-descending-specificity[22m
   [2m3444:1[22m   [31m[31m×[39m  Expected selector ".was-validated .input-group .form-control:invalid" to come before selector ".was-validated .input-group .form-control:valid:focus"                                                                                                                                                                               [2mno-descending-specificity[22m
   [2m3445:1[22m   [31m[31m×[39m  Expected selector ".was-validated .input-group .form-select:invalid" to come before selector ".was-validated .input-group .form-select:valid:focus"                                                                                                                                                                                 [2mno-descending-specificity[22m
   [2m3456:1[22m   [31m[31m×[39m  Expected selector ".btn" to come before selector ".btn-check:disabled+.btn"                                                                                                                                                                                                                                                         [2mno-descending-specificity[22m
   [2m3479:1[22m   [31m[31m×[39m  Expected selector ".btn:hover" to come before selector ".btn-check:disabled+.btn"                                                                                                                                                                                                                                                   [2mno-descending-specificity[22m
   [2m3484:1[22m   [31m[31m×[39m  Expected selector ".btn:focus" to come before selector ".btn-check:disabled+.btn"                                                                                                                                                                                                                                                   [2mno-descending-specificity[22m
   [2m3490:1[22m   [31m[31m×[39m  Expected selector ".btn:disabled" to come before selector ".btn-check:disabled+.btn"                                                                                                                                                                                                                                                [2mno-descending-specificity[22m
   [2m3491:1[22m   [31m[31m×[39m  Expected selector "fieldset:disabled .btn" to come before selector ".btn-check:disabled+.btn"                                                                                                                                                                                                                                       [2mno-descending-specificity[22m
   [2m3509:1[22m   [31m[31m×[39m  Expected selector ".btn-primary:focus" to come before selector ".btn-check:focus+.btn-primary"                                                                                                                                                                                                                                      [2mno-descending-specificity[22m
   [2m3519:1[22m   [31m[31m×[39m  Expected selector ".btn-primary:active" to come before selector ".btn-check:focus+.btn-primary"                                                                                                                                                                                                                                     [2mno-descending-specificity[22m
   [2m3529:1[22m   [31m[31m×[39m  Expected selector ".btn-primary:active:focus" to come before selector ".btn-check:active+.btn-primary:focus"                                                                                                                                                                                                                        [2mno-descending-specificity[22m
   [2m3535:1[22m   [31m[31m×[39m  Expected selector ".btn-primary:disabled" to come before selector ".btn-check:focus+.btn-primary"                                                                                                                                                                                                                                   [2mno-descending-specificity[22m
   [2m3554:1[22m   [31m[31m×[39m  Expected selector ".btn-secondary:focus" to come before selector ".btn-check:focus+.btn-secondary"                                                                                                                                                                                                                                  [2mno-descending-specificity[22m
   [2m3564:1[22m   [31m[31m×[39m  Expected selector ".btn-secondary:active" to come before selector ".btn-check:focus+.btn-secondary"                                                                                                                                                                                                                                 [2mno-descending-specificity[22m
